"SGG_CD","SE_CD","FCLT_CD","FCLT_NM","FCLT_DSGN_DAY","FCLT_SE_CD","EMD_CD","EMD_NM","FCLT_ADDR_LOTNO","FCLT_SCL","SCL_UNIT","FCLT_ADDR_RONA","LOT_PROVIN","LOT_MIN","LOT_SEC","LAT_PROVIN","LAT_MIN","LAT_SEC","GRND_UDGD_SE","SHNT_PSBLTY_NOPE","OPN_YN","MNG_INST_NM","ORTM_UTLZ_TYPE","MNG_INST_TELNO","ROAD_NM_CD"
"시군구코드","구분코드","시설코드","시설명","시설지정일","시설구분코드","읍면동코드","읍면동명","시설주소지번","시설규모","규모단위","시설주소도로명","경도도","경도분","경도초","위도도","위도분","위도초","지상지하구분","대피가능인원수","개방여부","관리기관명","평상시활용유형","관리기관전화번호","도로명코드"
"5630000","2","S201100019","서그내마을 용인서천아이파크 전체 동의 지하주차장 1층","20110217","3           ","5630012     ","기흥구 서농동","경기도 용인시 기흥구 서천동 708번지","14772","㎡","경기도 용인시 기흥구 서그내로16번길 14 (서천동, 서그내마을 서천아이파크)","127","4","21","37","14","46","1","17905","Y","경기도 용인시 기흥구청","주차장","031-6193-6002","4412152     "
"5630000","2","S200600001","서그내마을 SK아파트 전체 동의 지하주차장 1층","20060103","3           ","5630012     ","기흥구 서농동","경기도 용인시 기흥구 서천동 700 서그내마을에스케이아파트","14161","㎡","경기도 용인시 기흥구 예현로 15 (서천동, 서그내마을에스케이아파트)","127","4","18","37","14","40","1","17164","Y","경기도 용인시 기흥구청","주차장","031-6193-6002","3204049     "
"5630000","2","S200600002","예현마을 현대홈타운아파트 전체 동의 지하주차장 1층","20060103","3           ","5630012     ","기흥구 서농동","경기도 용인시 기흥구 서천동 705번지","15193","㎡","경기도 용인시 기흥구 예현로35번길 21 (서천동, 예현마을현대홈타운)","127","4","5","37","14","29","1","18415","Y","경기도 용인시 기흥구청","주차장","031-6193-6002","4412203     "
"5630000","2","S201100074","서천마을 휴먼시아3단지아파트 전체 동의 지하주차장 1층","20111109","3           ","5630012     ","기흥구 서농동","경기도 용인시 기흥구 농서동 395번지","10814","㎡","경기도 용인시 기흥구 서천서로 125 (농서동, 서천마을3단지)","127","4","10","37","14","9","1","13107","Y","경기도 용인시 기흥구청","주차장","031-6193-6002","3204080     "
"3680000","2","S199800008","대전보훈병원 지하주차장 1층","19980101","3           ","3680031     ","신탄진동","대전광역시 대덕구 신탄진동 220번지","10693","㎡","대전광역시 대덕구 대청로82번길 147 (신탄진동, 대전보훈병원)","127","26","23","36","26","51","1","12961","Y","대전광역시 대덕구청","주차장","[phone]","4304106     "
"3680000","2","S[phone]","거성아파트 나동 지하주차장 1층","19920101","3           ","3680031     ","신탄진동","대전광역시 대덕구 신탄진동 175번지 13호","490","㎡","대전광역시 대덕구 신탄진로778번길 12 (신탄진동, 거성아파트)","127","25","49","36","26","49","1","593","Y","대전광역시 대덕구청","주차장","[phone]","4304353     "
"3680000","1","E[phone]","신탄진어린이공원","19951011","2           ","3680031     ","신탄진동","대전광역시 대덕구 신탄진동 21","219","t(톤)","대전광역시 대덕구 대청로64번길 70(신탄진동)","127","26","8","36","27","1","0","0","Y","대전광역시 대덕구청","생활용수","[phone]","4304105     "
"3680000","2","S[phone]","거성아파트 가동 지하주차장 1층","19920101","3           ","3680031     ","신탄진동","대전광역시 대덕구 신탄진동 175번지 29호","530","㎡","대전광역시 대덕구 신탄진로778번길 16 (신탄진동, 거성아파트)","127","25","49","36","26","48","1","642","Y","대전광역시 대덕구청","주차장","[phone]","4304353     "
"3680000","2","S[phone]","홍림아파트 부설 지하주차장 1층","19920101","3           ","3680031     ","신탄진동","대전광역시 대덕구 신탄진동 175번지 30호","554","㎡","대전광역시 대덕구 신탄진로772번길 11 (신탄진동, 홍림아파트)","127","25","49","36","26","47","1","671","Y","대전광역시 대덕구청","주차장","[phone]","4304352     "
"3680000","2","S[phone]","흥진아파트 지하주차장 1층","19930701","3           ","3680031     ","신탄진동","대전광역시 대덕구 신탄진동 166번지 3호","1847","㎡","대전광역시 대덕구 신탄진남로 26 (신탄진동, 흥진아파트)","127","26","8","36","26","46","1","2238","Y","대전광역시 대덕구청","주차장","[phone]","3168020     "
"3680000","2","S[phone]","라이프새여울아파트 지하주차장 1층","19950101","3           ","3680031     ","신탄진동","대전광역시 대덕구 신탄진동 22번지 1호","2594","㎡","대전광역시 대덕구 대청로64번길 11 (신탄진동, 라이프새여울아파트)","127","26","8","36","27","10","1","3144","Y","대전광역시 대덕구청","주차장","[phone]","4304105     "
"3680000","2","S[phone]","신동아아파트 1동 지하 1층","19900101","3           ","3680024     ","오정동","대전광역시 대덕구 오정동 635번지 1호","1821","㎡","대전광역시 대덕구 한밭대로1033번길 15 (오정동, 신동아아파트)","127","24","43","36","21","33","1","2207","Y","대전광역시 대덕구청","기타","","4304488     "
"3680000","1","E198100002","화정초등학교","19810712","1           ","3680024     ","오정동","대전광역시 대덕구 오정동 93번지 1호","100","t(톤)","대전광역시 대덕구 한밭대로1024번길 20 (오정동, 화정초등학교)","127","24","48","36","21","25","0","0","Y","대전광역시 대덕구청","생활용수","[phone]","4304487     "
"3680000","1","E[phone]","통매바위어린이공원","20201109","1           ","3680024     ","오정동","대전광역시 대덕구 오정동 274-1","100","t(톤)","대전광역시 대덕구 오정로76번길 63 (오정동)","127","24","47","36","21","15","0","0","Y","대전광역시 대덕구청","식수","","4304397     "
"3680000","2","S199900019","선비마을아파트 405동 지하주차장 1, 2층","19990101","3           ","3680047     ","송촌동","대전광역시 대덕구 송촌동 462 선비마을4단지아파트","5859","㎡","대전광역시 대덕구 계족산로 135 (송촌동, 선비마을4단지아파트)","127","26","41","36","21","59","1","7101","Y","대전광역시 대덕구청","지하주차장","[phone]","3168001     "
"3680000","2","S[phone]","선비마을아파트 408동 지하주차장 1층","19990101","3           ","3680047     ","송촌동","대전광역시 대덕구 송촌동 462 선비마을4단지아파트","846","㎡","대전광역시 대덕구 계족산로 135 (송촌동, 선비마을4단지아파트)","127","26","41","36","21","59","1","1025","Y","대전광역시 대덕구청","지하주차장","[phone]","3168001     "
"3480000","2","S[phone]","테크노폴리스 남해오네뜨 1차 아파트 지하1~2층","20160316","3           ","3480374     ","현풍읍","대구광역시 달성군 현풍읍 중리 480 대구테크노폴리스남해오네뜨1차","7967","㎡","대구광역시 달성군 현풍읍 테크노북로4길 11(대구테크노폴리스남해오네뜨1차)","128","27","19","35","41","45","1","9656","Y","대구광역시 달성군청","지하주차장","[phone]","4244670     "
"3480000","2","S[phone]","테크노폴리스 LH천년나무1단지 아파트 지하1층","20170426","3           ","3480374     ","현풍읍","대구광역시 달성군 현풍읍 중리 487 대구테크노폴리스엘에이치천년나무1단지","7434","㎡","대구광역시 달성군 현풍읍 테크노북로2길 10(대구테크노폴리스엘에이치천년나무1단지)","128","27","1","35","41","30","1","9010","Y","대구광역시 달성군청","지하주차장","[phone]","4244668     "
"3480000","2","S[phone]","테크노폴리스 LH천년나무2단지 아파트 지하1층","20170420","3           ","3480374     ","현풍읍","대구광역시 달성군 현풍읍 중리 488 대구테크노폴리스엘에이치천년나무2단지","10434","㎡","대구광역시 달성군 현풍읍 테크노북로2길 30(대구테크노폴리스엘에이치천년나무2단지)","128","27","8","35","41","29","1","12647","Y","대구광역시 달성군청","지하주차장","[phone]","4244668     "
"3480000","2","S[phone]","테크노폴리스 제일풍경채더퍼스트 아파트 지하1층","20170424","3           ","3480374     ","현풍읍","대구광역시 달성군 현풍읍 중리 484 제일풍경채더퍼스트","10153","㎡","대구광역시 달성군 현풍읍 테크노상업로 49(제일풍경채더퍼스트)","128","27","18","35","41","36","1","12306","Y","대구광역시 달성군청","지하주차장","[phone]","3341006     "
"3480000","2","S[phone]","테크노폴리스 일동미라주 아파트 지하1층","20170427","3           ","3480374     ","현풍읍","대구광역시 달성군 현풍읍 중리 485 대구테크노폴리스일동미라주더파크","8637","㎡","대구광역시 달성군 현풍읍 테크노북로2길 9(대구테크노폴리스일동미라주더파크)","128","27","1","35","41","32","1","10469","Y","대구광역시 달성군청","지하주차장","[phone]","4244668     "
"3480000","2","S[phone]","테크노폴리스 LH천년나무 3단지 아파트 지하1층","20171025","3           ","3480374     ","현풍읍","대구광역시 달성군 현풍읍 중리 481 대구테크노폴리스엘에이치천년나무3단지","4787","㎡","대구광역시 달성군 현풍읍 테크노북로4길 27(대구테크노폴리스엘에이치천년나무3단지)","128","27","21","35","41","40","1","5802","Y","대구광역시 달성군청","지하주차장","[phone]","4244670     "
"3480000","1","E[phone]","청구목욕탕","20190523","3           ","3480374     ","현풍읍","대구광역시 달성군 현풍읍 402번지 9호","95","t(톤)","대구광역시 달성군 현풍읍 현풍중앙로21길 2","128","26","32","35","41","53","0","0","Y","대구광역시 달성군청","생활용수","[phone]","4244594     "
"3480000","2","S[phone]","테크노폴리스 서한이다음 아파트 지하1층","20170426","3           ","3480374     ","현풍읍","대구광역시 달성군 현풍읍 중리 486 대구테크노폴리스 서한이다음","9080","㎡","대구광역시 달성군 현풍읍 테크노상업로 33(대구테크노폴리스 서한이다음)","128","27","12","35","41","32","1","11006","Y","대구광역시 달성군청","지하주차장","[phone]","3341006     "
"3480000","1","E[phone]","달성종합스포츠파크","20210511","3           ","3480374     ","현풍읍","대구광역시 달성군 현풍읍 성하리 225-2","90","t(톤)","대구광역시 달성군 현풍읍 비슬로 738","128","26","25","35","42","10","0","0","Y","대구광역시 달성군청","생활용수","[phone]","3007026     "
"3480000","2","S[phone]","대구보훈요양원 지하1층","20221201","3           ","3480024     ","하빈면","대구광역시 달성군 하빈면 하산리 420","348","㎡","대구광역시 달성군 하빈면 하산길 123-23, 대구보훈요양원","128","24","27","35","53","25","1","421","Y","대구광역시 달성군청","의료시설","[phone]","4244552     "
"3480000","2","S[phone]","평광행복타운 지하주차장 1층","20120611","3           ","3480042     ","논공읍","대구광역시 달성군 논공읍 남리 578번지 15호","618","㎡","대구광역시 달성군 논공읍 논공중앙로22길 12-0","128","26","51","35","43","31","1","749","Y","대구광역시 달성군청","지하주차장","[phone]","4244140     "
"3480000","1","E[phone]","정부지원 민방위 비상급수시설(군민운동장내)","19970101","1           ","3480042     ","논공읍","대구광역시 달성군 논공읍 북리 1번지 36호","300","t(톤)","대구광역시 달성군 논공읍 논공로 697-10","128","26","56","35","43","46","0","0","Y","대구광역시 달성군청","식수","[phone]","3148011     "
"3480000","2","S[phone]","우방연합아파트 지하주차장 1층","19960320","3           ","3480042     ","논공읍","대구광역시 달성군 논공읍 남리 615번지 5호","1232","㎡","대구광역시 달성군 논공읍 논공중앙로22길 36-0","128","26","56","35","43","25","1","1493","Y","대구광역시 달성군청","지하주차장","[phone]","4244140     "
"3480000","2","S[phone]","성원 아파트 지하주차장 1층","19960920","3           ","3480042     ","논공읍","대구광역시 달성군 논공읍 북리 803번지 4호","3258","㎡","대구광역시 달성군 논공읍 논공로23길 14-0","128","26","43","35","43","52","1","3949","Y","대구광역시 달성군청","지하주차장","[phone]","4244124     "
"3480000","2","S[phone]","달성군청 지하 1층","20101126","3           ","3480042     ","논공읍","대구광역시 달성군 논공읍 금포리 1313번지","543","㎡","대구광역시 달성군 논공읍 달성군청로 33","128","25","54","35","46","29","1","658","Y","대구광역시 달성군청","회의,교육","[phone]","3148026     "
"3480000","1","E[phone]","대동공업","20211230","3           ","3480042     ","논공읍","대구광역시 달성군 논공읍 북리 1-40","280","t(톤)","대구광역시 달성군 논공읍 논공중앙로34길 35","128","27","20","35","43","38","1","0","Y","대구광역시 달성군청","식수","[phone]","4244145     "
"3480000","2","S[phone]","우신미가뷰 아파트 지하주차장 1~3층","20221230","3           ","3480042     ","논공읍","대구광역시 달성군 논공읍 금포리 1630 우신미가뷰 아파트","36961","㎡","대구광역시 달성군 논공읍 금포로 75-20(우신미가뷰 아파트)","128","25","42","35","46","12","1","44801","Y","대구광역시 달성군청","주차장","[phone]","3148010     "
"3480000","2","S[phone]","강창우방아파트 지하주차장 1층~2층","19970924","3           ","3480043     ","다사읍","대구광역시 달성군 다사읍 매곡리 719번지 1호","2260","㎡","대구광역시 달성군 다사읍 달구벌대로 770 (강창우방타운)","128","27","23","35","51","41","1","2739","Y","대구광역시 달성군청","지하주차장","[phone]","2007002     "
"3480000","2","S[phone]","서재보성1차 아파트 지하주차장 1~2층","19970522","3           ","3480043     ","다사읍","대구광역시 달성군 다사읍 서재리 145번지","7651","㎡","대구광역시 달성군 다사읍 서재로30길 17-0","128","29","60","35","52","38","1","9273","Y","대구광역시 달성군청","지하주차장","[phone]","4244368     "
"3480000","2","S[phone]","다사주공1단지 지하주차장 1층","20101206","3           ","3480043     ","다사읍","대구광역시 달성군 다사읍 매곡리 510번지","1763","㎡","대구광역시 달성군 다사읍 매곡로14길 13-0","128","27","24","35","51","58","1","2136","Y","대구광역시 달성군청","지하주차장","[phone]","4244205     "
"3480000","2","S[phone]","대구 대실역 지하1~3층","20060712","3           ","3480043     ","다사읍","대구광역시 달성군 다사읍 242번지 2호","2456","㎡","대구광역시 달성군 다사읍 달구벌대로 지하 888 (대실역)","128","27","57","35","51","24","1","2976","Y","대구광역시 달성군청","기타","[phone]","2007002     "
"3480000","2","S[phone]","강창동서아파트 지하주차장 1층","20170403","3           ","3480043     ","다사읍","대구광역시 달성군 다사읍 302번지","1243","㎡","대구광역시 달성군 다사읍 왕선로 49 (강창동서아파트)","128","27","48","35","51","52","1","1506","Y","대구광역시 달성군청","지하주차장","[phone]","3148038     "
"3480000","2","S[phone]","강창한서꼼빠니아 지하주차장 1층","20170403","3           ","3480043     ","다사읍","대구광역시 달성군 다사읍 719번지 3호","2570","㎡","대구광역시 달성군 다사읍 달구벌대로 802-1 (강창한서꼼빠니아타운)","128","27","35","35","51","40","1","3115","Y","대구광역시 달성군청","지하주차장","[phone]","2007002     "
"3480000","2","S[phone]","옥포LH허브시티 아파트 지하 1층","20170428","3           ","3480373     ","옥포읍","대구광역시 달성군 옥포읍 1099번지","8047","㎡","대구광역시 달성군 옥포읍 비슬로 1941 (대구옥포LH허브시티)","128","26","8","35","46","56","1","9753","Y","대구광역시 달성군청","지하주차장","[phone]","3007026     "
"3300000","2","S[phone]","동래센트럴파크하이츠2차202~205동 지하주차장 3층","20110831","3           ","3300081     ","명륜동","부산광역시 동래구 명륜동 756-1 동래센트럴파크하이츠2차","4120","㎡","부산광역시 동래구 문화로 33 (명륜동, 동래센트럴파크하이츠2차)","129","5","10","35","12","39","1","4993","Y","부산광역시 동래구청","주차장","[phone]","3130007     "
"4100100","2","S[phone]","일산동양아파트 지하주차장 1층~2층","20240205","3           ","4100108     ","일산서구 일산1동","경기도 고양시 일산서구 일산동 955-2 동양아파트","19949","㎡","경기도 고양시 일산서구 고양대로 633 (일산동, 동양아파트)","126","46","3","37","41","11","1","24180","Y","경기도 고양시 일산서구청","주차장","031-8075-2980","2192001     "
"5730000","2","S202400002","봉명베리굿2차 지하주차장 1~3층","20240126","3           ","5730018     ","흥덕구 봉명2송정동","충청북도 청주시 흥덕구 봉명동 1833","3442","㎡","충청북도 청주시 흥덕구 직지대로 605 (봉명동)","127","27","36","36","38","37","1","4172","Y","충청북도 청주시 흥덕구청","주차장","[phone]","3236058     "
"5730000","2","S[phone]","리치먼드시티 지하주차장 1~2층","20240126","3           ","5730018     ","흥덕구 봉명2송정동","충청북도 청주시 흥덕구 봉명동 1857-1","5558","㎡","충청북도 청주시 흥덕구 직지대로 551 (봉명동)","127","27","15","36","38","38","1","6736","Y","충청북도 청주시 흥덕구청","주차장","[phone]","3236058     "
"3480000","2","S[phone]","대성베르힐4단지 아파트 지하 1층","20170420","3           ","3480373     ","옥포읍","대구광역시 달성군 옥포읍 2964번지","10976","㎡","대구광역시 달성군 옥포읍 돌미로 70 (옥포대성베르힐4단지)","128","26","29","35","46","49","1","13304","Y","대구광역시 달성군청","지하주차장","[phone]","3341010     "
"3650000","1","E[phone]","버드내 샘물","19971019","1           ","3650043     ","유천1동","대전광역시 중구 유천동 275번지 5호","345","t(톤)","대전광역시 중구 문화로99번길 5 (유천동, 버드내공원경로당)","127","23","46","36","18","46","0","0","Y","대전광역시 중구청","식수","[phone]","4295334     "
"3650000","2","S[phone]","충남대학교병원 전체 동의 지하1층","19820101","3           ","3650036     ","대사동","대전광역시 중구 대사동 640번지","1946","㎡","대전광역시 중구 문화로 282 (대사동, 충남대학교병원)","127","25","1","36","19","3","1","2358","Y","대전광역시 중구청","기타","[phone]","3165047     "
