"SGG_CD","SE_CD","FCLT_CD","FCLT_NM","FCLT_DSGN_DAY","FCLT_SE_CD","EMD_CD","EMD_NM","FCLT_ADDR_LOTNO","FCLT_SCL","SCL_UNIT","FCLT_ADDR_RONA","LOT_PROVIN","LOT_MIN","LOT_SEC","LAT_PROVIN","LAT_MIN","LAT_SEC","GRND_UDGD_SE","SHNT_PSBLTY_NOPE","OPN_YN","MNG_INST_NM","ORTM_UTLZ_TYPE","MNG_INST_TELNO","ROAD_NM_CD"
"3650000","2","S[phone]","플래티늄 요양원 지하주차장","19890527","3           ","3650036     ","대사동","대전광역시 중구 대사동 248번지 357호","256","㎡","대전광역시 중구 계룡로 934 (대사동)","127","24","57","36","19","10","1","309","Y","대전광역시 중구청","기타","[phone]","3010024     "
"3650000","1","E[phone]","김학영정형외과","19930910","3           ","3650036     ","대사동","대전광역시 중구 대사동 248번지 293호","280","t(톤)","대전광역시 중구 계룡로 945 (대사동)","127","25","1","36","19","9","0","0","N","대전광역시 중구청","","[phone]","3010024     "
"3650000","1","E[phone]","문창초등학교","19771230","3           ","3650059     ","문창동","대전광역시 중구 부사동 94번지 15호","190","t(톤)","대전광역시 중구 문창로 55 (부사동, 대전문창초등학교)","127","26","2","36","19","6","0","0","Y","대전광역시 중구청","생활용수","","3165010     "
"3650000","2","S201700018","태평아파트 106동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 317번지","2409","㎡","대전광역시 중구 평촌로 111 (태평동, 태평아파트)","127","23","58","36","19","24","1","2919","Y","대전광역시 중구청","지하주차장","[phone]","3010023     "
"3650000","2","S[phone]","태평아파트 109동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 317번지","5027","㎡","대전광역시 중구 평촌로 111 (태평동, 태평아파트)","127","24","1","36","19","26","1","6092","Y","대전광역시 중구청","지하주차장","[phone]","3010023     "
"3650000","2","S[phone]","푸른뫼아파트 107동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 254번지 4호","3285","㎡","대전광역시 중구 수침로 122 (태평동, 푸른뫼아파트)","127","23","58","36","19","48","1","3982","Y","대전광역시 중구청","주차장","[phone]","3165028     "
"3650000","2","S[phone]","태평아파트 104동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 317번지","6881","㎡","대전광역시 중구 평촌로 111 (태평동, 태평아파트)","127","23","57","36","19","27","1","8340","Y","대전광역시 중구청","지하주차장","[phone]","3010023     "
"3650000","2","S[phone]","태평아파트 107동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 317번지","6328","㎡","대전광역시 중구 평촌로 111 (태평동, 태평아파트)","127","24","1","36","19","25","1","7670","Y","대전광역시 중구청","지하주차장","[phone]","3010023     "
"3650000","2","S[phone]","유등마을아파트 101동","20080415","3           ","3650041     ","태평1동","대전광역시 중구 태평동 253번지 1호","4229","㎡","대전광역시 중구 수침로 138 (태평동, 유등마을아파트)","127","23","56","36","19","59","1","5126","Y","대전광역시 중구청","지하주차장","[phone]","3165028     "
"3650000","2","S[phone]","태평아파트 101동","20080415","3           ","3650041     ","태평1동","대전광역시 중구 태평동 317번지","5214","㎡","대전광역시 중구 평촌로 111 (태평동, 태평아파트)","127","23","55","36","19","25","1","6319","Y","대전광역시 중구청","지하주차장","[phone]","3010023     "
"3650000","2","S[phone]","푸른뫼아파트 101동","20080415","3           ","3650041     ","태평1동","대전광역시 중구 태평동 254번지 4호","2867","㎡","대전광역시 중구 수침로 122 (태평동, 푸른뫼아파트)","127","23","56","36","19","49","1","3475","Y","대전광역시 중구청","지하주차장","[phone]","3165028     "
"3650000","2","S[phone]","쌍용예가아파트","20081013","3           ","3650041     ","태평1동","대전광역시 중구 태평동 554번지","22000","㎡","대전광역시 중구 평촌로 93 (태평동, 쌍용예가아파트)","127","23","49","36","19","25","1","26666","Y","대전광역시 중구청","주차장","[phone]","3010023     "
"3650000","2","S[phone]","푸른뫼아파트 103동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 254번지 4호","2867","㎡","대전광역시 중구 수침로 122 (태평동, 푸른뫼아파트)","127","23","57","36","19","45","1","3475","Y","대전광역시 중구청","주차장","[phone]","3165028     "
"3650000","2","S[phone]","푸른뫼아파트 105동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 254번지 4호","3184","㎡","대전광역시 중구 수침로 122 (태평동, 푸른뫼아파트)","127","23","58","36","19","46","1","3859","Y","대전광역시 중구청","주차장","[phone]","3165028     "
"3910000","2","S[phone]","평택지제역동문굿모닝힐맘시티4단지 지하주차장 1층","20240126","3           ","3910077     ","송탄동","경기도 평택시 칠원동 595 평택지제역동문굿모닝힐맘시티4단지","28678","㎡","경기도 평택시 신촌5로 56 (칠원동, 평택지제역동문굿모닝힐맘시티4단지)","127","6","24","37","1","31","1","34761","Y","경기도 평택시청","주차장","031-8024-4900","3352297     "
"3910000","2","S202400001","평택지제역동문굿모닝힐맘시티2단지 지하주차장 1층","20240126","3           ","3910077     ","송탄동","경기도 평택시 칠원동 559 평택지제역동문굿모닝힐맘시티2단지","30651","㎡","경기도 평택시 신촌3로 12 (칠원동, 평택지제역동문굿모닝힐맘시티2단지)","127","6","27","37","1","35","1","37152","Y","경기도 평택시청","주차장","031-8024-4900","3352295     "
"4020000","2","S202400001","힐스테이트 금정역 지하주차장","20240131","3           ","4020038     ","금정동","경기도 군포시 금정동 916 힐스테이트 금정역","32998","㎡","경기도 군포시 엘에스로 143 (금정동, 힐스테이트 금정역)","126","56","42","37","22","24","1","39997","Y","경기도 군포시청","주차장","","3182030     "
"3650000","2","S201700010","유등마을아파트 104동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 253번지 1호","5426","㎡","대전광역시 중구 수침로 138 (태평동, 유등마을아파트)","127","23","55","36","19","56","1","6577","Y","대전광역시 중구청","지하주차장","[phone]","3165028     "
"3650000","2","S[phone]","유등마을아파트 106동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 253번지 1호","4229","㎡","대전광역시 중구 수침로 138 (태평동, 유등마을아파트)","127","23","56","36","19","54","1","5126","Y","대전광역시 중구청","지하주차장","[phone]","3165028     "
"3650000","2","S[phone]","유등마을아파트 108동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 253번지 1호","3830","㎡","대전광역시 중구 수침로 138 (태평동, 유등마을아파트)","127","23","56","36","19","52","1","4642","Y","대전광역시 중구청","지하주차장","[phone]","3165028     "
"3650000","2","S[phone]","유등마을아파트 110동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 253번지 1호","1253","㎡","대전광역시 중구 수침로 138 (태평동, 유등마을아파트)","127","23","53","36","19","55","1","1518","Y","대전광역시 중구청","지하주차장","[phone]","3165028     "
"3650000","2","S[phone]","유등마을아파트 111동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 253번지 1호","2115","㎡","대전광역시 중구 수침로 138 (태평동, 유등마을아파트)","127","23","54","36","19","53","1","2563","Y","대전광역시 중구청","지하주차장","[phone]","3165028     "
"3650000","2","S[phone]","유등마을아파트 112동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 253번지 1호","2115","㎡","대전광역시 중구 수침로 138 (태평동, 유등마을아파트)","127","23","55","36","19","51","1","2563","Y","대전광역시 중구청","지하주차장","[phone]","3165028     "
"3650000","2","S[phone]","태평아파트 103동","20170628","3           ","3650041     ","태평1동","대전광역시 중구 태평동 317번지","3630","㎡","대전광역시 중구 평촌로 111 (태평동, 태평아파트)","127","23","54","36","19","28","1","4400","Y","대전광역시 중구청","지하주차장","[phone]","3010023     "
"3650000","1","E[phone]","남양아파트","19810604","2           ","3650035     ","석교동","대전광역시 중구 석교동 195번지","70","t(톤)","대전광역시 중구 사득로 68 (석교동, 남양아파트)","127","26","16","36","18","35","0","0","N","대전광역시 중구청","","","3165019     "
"3650000","1","E199700004","범골샘물","19970614","2           ","3650035     ","석교동","대전광역시 중구 석교동 98번지 3호","120","t(톤)","대전광역시 중구 돌다리로7번길 52 (석교동, 석교경노당)","127","26","41","36","18","26","0","0","N","대전광역시 중구청","","","4295222     "
"3650000","2","S201100007","대석침례교회 구관 지하 1층","20110826","3           ","3650035     ","석교동","대전광역시 중구 석교동 88-1","245","㎡","대전광역시 중구 대종로 175(석교동)","127","26","50","36","18","25","1","296","Y","대전광역시 중구청","교육장","[phone]","3010004     "
"3650000","2","S[phone]","대석침례교회 신관 지하 1층","20110826","3           ","3650035     ","석교동","대전광역시 중구 석교동 88번지 1호","172","㎡","대전광역시 중구 대종로 175-0 (석교동)","127","26","50","36","18","25","1","208","Y","대전광역시 중구청","교육장","[phone]","3010004     "
"3650000","2","S[phone]","황제장어나라 지하주차장 1층","20110826","3           ","3650035     ","석교동","대전광역시 중구 호동 11-2","555","㎡","대전광역시 중구 대종로 159 (호동)","127","26","53","36","18","21","1","672","Y","대전광역시 중구청","지하주차장","[phone]","3010004     "
"3650000","1","E[phone]","재마루샘물","19970608","2           ","3650035     ","석교동","대전광역시 중구 옥계동 197번지 3호","205","t(톤)","대전광역시 중구 모암로13번길 154 (옥계동)","127","27","14","36","17","50","0","0","Y","대전광역시 중구청","식수","","4295259     "
"3360000","1","E201000001","(주)헤라컨트리클럽 1호정","20100624","4           ","3360031     ","녹산동","부산광역시 강서구 지사동 11번지","200","t(톤)","부산광역시 강서구 과학산단로306번길 77 (지사동)","128","50","17","35","9","19","0","0","Y","부산광역시 강서구청","생활용수","[phone]","4208119     "
"4030000","2","S[phone]","동백아파트 지하주차장(4~6) 1층","20030501","3           ","4030029     ","오전동","경기도 의왕시 오전동 849번지","4073","㎡","경기도 의왕시 오전로 150 (오전동, 동백아파트)","126","58","17","37","21","25","1","4936","Y","경기도 의왕시청","주차장","[phone]","3201025     "
"5090000","1","E[phone]","상망동 경일아파트 앞(웃무리마을 공원)","20011114","1           ","5090043     ","상망동","경상북도 영주시 상망동 579-7 웃무리마을내 공원","250","t(톤)","","128","38","20","36","49","35","0","0","Y","경상북도 영주시청","식수","",""
"5090000","2","S201000002","코아루아파트 지하주차장 1층","20100716","3           ","5090043     ","상망동","경상북도 영주시 상망동 834 코아루아파트","15012","㎡","경상북도 영주시 원당로225번길 67 (상망동, 코아루아파트)","128","38","11","36","49","57","1","18196","Y","경상북도 영주시청","지하주차장","","4727488     "
"5090000","2","S199500002","영남동산아파트 1동 지하추자장 1층","19951208","3           ","5090043     ","상망동","경상북도 영주시 하망동 88 영남동산아파트 1동","1150","㎡","경상북도 영주시 원당로223번길 57, 1동 (하망동, 영남동산아파트)","128","38","0","36","49","54","1","1393","Y","경상북도 영주시청","지하주차장","","4727487     "
"5090000","1","E200800001","코아루아파트 뒤","20080717","2           ","5090043     ","상망동","경상북도 영주시 상망동 834번지 35호 해당번지 옆에 위치함","100","t(톤)","","128","38","3","36","50","2","0","0","Y","경상북도 영주시청","식수","",""
"3650000","2","S201000005","유등탑스빌","20100609","3           ","3650043     ","유천1동","대전광역시 중구 유천동 331번지 10호","1983","㎡","대전광역시 중구 유천로33번길 106 (유천동, 유등탑스빌)","127","23","34","36","18","52","1","2403","Y","대전광역시 중구청","주차장","[phone]","4295540     "
"3650000","1","E[phone]","중평약수","19930808","1           ","3650043     ","유천1동","대전광역시 중구 유천동 315번지 1호","350","t(톤)","대전광역시 중구 계백로1571번길 46-12 (유천동)","127","23","40","36","19","13","0","0","Y","대전광역시 중구청","식수","[phone]","4295037     "
"3060000","1","E[phone]","유영빌딩","20130311","4           ","3060123     ","면목본동","서울특별시 중랑구 면목동 87번지 66호","30","t(톤)","서울특별시 중랑구 상봉로 59 (면목동, 유영빌딩)","127","5","36","37","35","28","1","0","Y","서울특별시 중랑구청","생활용수","02-2094-2052","3106004     "
"3060000","1","E202000014","신성기사식당","20200506","3           ","3060123     ","면목본동","서울특별시 중랑구 면목동 105-3","50","t(톤)","서울특별시 중랑구 겸재로 202 (면목동)","127","5","24","37","35","20","0","0","Y","서울특별시 중랑구청","생활용수","02-2094-2052","3005029     "
"3060000","1","E202000013","닭곰탕 서일대본점","20200506","3           ","3060123     ","면목본동","서울특별시 중랑구 면목동 68-11","53","t(톤)","서울특별시 중랑구 상봉로 11 (면목동)","127","5","40","37","35","13","0","0","Y","서울특별시 중랑구청","생활용수","02-2094-2052","3106004     "
"3060000","2","S199600005","신세대프라자(지하주차장 2층)","19960512","3           ","3060123     ","면목본동","서울특별시 중랑구 면목동 100번지 31호","803","㎡","서울특별시 중랑구 겸재로49길 18 (면목동, 신세대프라자)","127","5","26","37","35","23","1","973","Y","서울특별시 중랑구청","지하주차장","02-2094-1601","4118027     "
"3060000","2","S195800001","뉴한두빌라(지하주차장 1층)","19970219","3           ","3060123     ","면목본동","서울특별시 중랑구 면목동 226번지 1호","388","㎡","서울특별시 중랑구 면목로84길 8 (면목동, 뉴한두빌라)","127","5","14","37","35","31","1","470","Y","서울특별시 중랑구청","지하주차장","02-2094-1601","4118254     "
"3060000","2","S201000004","면목아남리치카운티아파트(지하주차장 1층)","20101102","3           ","3060123     ","면목본동","서울특별시 중랑구 면목동 1505번지","4271","㎡","서울특별시 중랑구 겸재로29길 27 (면목동, 아남리치카운티아파트)","127","5","7","37","35","24","1","5176","Y","서울특별시 중랑구청","지하주차장","02-2094-1601","4118015     "
"3060000","2","S200500006","면목본동주민센터(지하주차장 1~2층)","20051116","3           ","3060123     ","면목본동","서울특별시 중랑구 면목동 115번지 18호","1532","㎡","서울특별시 중랑구 면목로 397 (면목동)","127","5","15","37","35","15","1","1856","Y","서울특별시 중랑구청","지하주차장","02-2094-1601","3005027     "
"3060000","2","S199700007","면목역(지하 1~3층)","19970101","3           ","3060123     ","면목본동","서울특별시 중랑구 면목동 282번지 6호","4116","㎡","서울특별시 중랑구 면목로 지하 407 (면목동, 면목역)","127","5","15","37","35","18","1","4989","Y","서울특별시 중랑구청","기타","02-2094-1601","3005027     "
"3060000","2","S201000005","면목마젤란21아파트(지하주차장 1층)","20101102","3           ","3060123     ","면목본동","서울특별시 중랑구 면목동 1531번지","4091","㎡","서울특별시 중랑구 겸재로30길 42 (면목동, 면목마젤란21아파트)","127","5","3","37","35","14","1","4958","Y","서울특별시 중랑구청","지하주차장","02-2094-1601","4118018     "
"3060000","1","E199800004","세광사우나","19980101","4           ","3060047     ","상봉1동","서울특별시 중랑구 상봉동 202번지 1호","90","t(톤)","서울특별시 중랑구 상봉중앙로1길 12 (상봉동)","127","5","15","37","35","59","0","0","Y","서울특별시 중랑구청","생활용수","02-2094-1690","4118406     "
"3060000","1","E199800003","신내근린공원","19981207","1           ","3060058     ","신내2동","서울특별시 중랑구 신내동 652번지 신내근린공원","180","t(톤)","","127","5","21","37","36","50","0","0","Y","서울특별시 중랑구청","생활용수","02-2094-2420",""
"3881000","1","E200500008","소중 어린이공원","20050128","1           ","3881012     ","소사구 소사본동","경기도 부천시 소사구 소사본동 232번지 31호","130","t(톤)","경기도 부천시 소사구 소사로125번길 36 (소사본동, 윗소사경로당)","126","47","41","37","28","11","0","0","Y","경기도 부천시 소사구청","식수","[phone]","4355173     "
"3881000","1","E[phone]","산새공원","20180410","2           ","3881012     ","소사구 소사본동","경기도 부천시 소사구 소사본동 산 74번지 4호","50","t(톤)","","126","47","23","37","28","26","0","0","Y","경기도 부천시 소사구청","식수","[phone]",""
"3871000","1","E[phone]","도당중 내","19851202","1           ","3871019     ","원미구 도당동","경기도 부천시 원미구 도당동 36번지","350","t(톤)","경기도 부천시 원미구 부천로366번길 19 (도당동)","126","47","12","37","31","0","0","0","Y","경기도 부천시 원미구청","식수","[phone]","4352178     "
"3871000","1","E[phone]","경동타일","20181025","4           ","3871016     ","원미구 역곡1동","경기도 부천시 원미구 역곡동 175번지 1호","80","t(톤)","","126","48","34","37","29","36","0","0","Y","경기도 부천시 원미구청","생활용수","[phone]",""
